State_Code,State_Code,1,2,4,5,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,47,48,49,50,51,53,54,55,56
Population,Population,308,147,2893,441,46306,2259,21859,212,1535,83535,12359,1459,951,5233,1277,253,1089,1105,2319,557,10159,69554,5417,2470,450,1760,69,302,1915,2366,28163,1261,25631,6178,54,1776,949,2962,13073,1452,3241,1323,17776,4807,59,6194,3439,514,1385,111
Age,Age 0 to 4,120,0,0,0,304,0,630,0,0,1450,0,0,0,0,0,0,0,0,0,0,346,1171,106,589,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,0,0,0,312,0,0,0,0,0,0,0
Age,Age 05 to 09,0,0,0,0,325,0,0,0,0,1797,741,224,0,77,0,0,0,0,140,0,0,776,304,0,0,0,0,0,0,0,303,0,143,120,0,0,0,0,985,0,294,0,398,0,0,60,0,0,83,0
Age,Age 10 to 19,0,0,742,319,2026,98,863,0,0,6164,226,0,320,179,200,0,132,0,77,0,825,1852,347,78,0,168,0,0,135,297,1038,0,415,107,0,0,0,0,513,0,73,27,957,472,59,613,0,0,83,0
Age,Age 20 to 24,0,0,193,50,3164,181,977,0,285,2493,887,158,511,698,309,0,0,0,368,0,319,2911,225,168,0,175,53,0,0,0,2290,0,1464,901,0,0,110,349,506,0,0,136,1317,716,0,601,95,119,285,0
Age,Age 25 to 29,188,0,81,0,5188,345,1480,212,0,6552,1687,159,0,301,98,178,219,152,786,324,714,7210,1318,764,450,295,0,187,0,1002,2245,0,2335,334,0,170,316,278,1774,385,320,69,1934,212,0,659,627,0,0,75
Age,Age 30 to 34,0,0,86,0,5021,582,2135,0,64,10472,2487,528,0,592,73,0,114,445,341,0,904,11980,525,36,0,220,0,0,22,0,2073,207,2632,537,0,773,0,405,1330,203,393,75,2680,930,0,423,544,174,112,0
Age,Age 35 to 39,0,0,234,72,8583,136,2879,0,0,13218,2187,17,120,859,0,0,86,0,277,144,2058,9811,769,293,0,182,0,0,411,130,4271,610,3452,470,0,61,0,614,2527,0,250,86,2317,199,0,488,1162,221,0,0
Age,Age 40 to 44,0,0,339,0,4909,243,3181,0,438,9044,315,226,0,754,0,0,0,283,27,0,1398,6549,716,10,0,253,0,0,553,69,4425,156,3565,1203,0,61,127,206,1712,0,583,0,2066,972,0,802,66,0,246,0
Age,Age 45 to 49,0,0,414,0,4528,56,1902,0,39,6863,766,71,0,550,347,75,277,0,178,0,899,8120,213,489,0,288,0,0,75,521,3220,70,1855,740,0,115,269,306,843,166,665,0,1635,464,0,688,382,0,84,0
Age,Age 50 to 54,0,147,228,0,4077,304,4769,0,253,7827,1706,0,0,177,69,0,249,68,0,0,892,8056,439,0,0,14,0,0,0,0,3794,87,2314,644,0,102,0,131,466,192,198,288,1510,241,0,512,46,0,119,0
Age,Age 55 to 59,0,0,391,0,2438,51,1512,0,0,5820,391,0,0,343,0,0,12,0,16,0,532,4942,86,43,0,16,0,0,216,69,2083,0,2836,271,54,15,0,180,726,289,216,147,1363,288,0,808,214,0,316,0
Age,Age 60 to 64,0,0,185,0,2109,54,994,0,229,4242,602,0,0,232,62,0,0,0,51,0,231,2511,218,0,0,0,0,115,135,234,1308,131,2736,512,0,218,127,114,844,63,140,108,926,90,0,75,184,0,57,0
Age,Age 65 to 69,0,0,0,0,1651,209,67,0,86,3756,307,0,0,128,119,0,0,157,58,0,284,2366,59,0,0,0,0,0,63,44,300,0,516,247,0,261,0,123,327,52,0,0,254,121,0,212,0,0,0,0
Age,Age 70 to 74,0,0,0,0,1159,0,269,0,141,1780,0,76,0,18,0,0,0,0,0,89,86,274,92,0,0,0,0,0,305,0,332,0,1054,0,0,0,0,0,0,102,0,94,0,0,0,38,103,0,0,36
Age,Age 75 to 79,0,0,0,0,62,0,143,0,0,1206,57,0,0,83,0,0,0,0,0,0,520,265,0,0,0,0,16,0,0,0,210,0,202,92,0,0,0,0,164,0,73,204,107,0,0,69,0,0,0,0
Age,Age 80 to 84,0,0,0,0,560,0,58,0,0,242,0,0,0,242,0,0,0,0,0,0,151,562,0,0,0,149,0,0,0,0,65,0,78,0,0,0,0,91,0,0,0,89,0,102,0,146,16,0,0,0
Age,Age 85 plus,0,0,0,0,202,0,0,0,0,609,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,206,0,34,0,0,0,0,0,191,0,36,0,0,0,0,0,0,0,0,0
Gender Distribution,Female,188,147,2006,441,25407,1593,10791,0,1169,49813,7979,568,84,3086,727,253,566,629,1087,233,6102,37275,3221,1824,0,409,16,302,1138,1336,15177,659,14657,3764,54,688,503,1379,7030,767,1435,543,10591,2277,59,4596,2470,342,679,36
Gender Distribution,Male,120,0,887,0,20899,666,11068,212,366,33722,4380,891,867,2147,550,0,523,476,1232,324,4057,32279,2196,646,450,1351,53,0,777,1030,12986,602,10974,2414,0,1088,446,1583,6043,685,1806,780,7185,2530,0,1598,969,172,706,75
Marital Status,Married,188,0,1407,72,23217,874,12615,0,758,46208,7493,1077,120,2850,558,75,738,953,918,233,6868,40274,3074,1422,0,425,16,208,1267,1360,16854,619,12880,3057,54,1219,396,1640,6384,1318,2331,683,10931,2404,0,2990,2397,174,659,75
Marital Status,Widowed,0,0,0,0,1157,56,150,0,0,3512,59,0,0,18,0,0,0,0,0,0,182,946,160,0,0,149,0,0,0,0,991,0,456,92,0,0,0,0,191,63,109,204,353,223,0,146,114,0,0,36
Marital Status,Divorced,0,0,346,0,6314,636,3766,0,33,11042,1475,0,0,157,357,0,0,0,123,0,333,8173,197,0,0,288,0,0,467,372,3535,173,3923,368,0,61,220,163,1054,71,224,0,1608,451,0,660,431,0,43,0
