Table_name,State,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT OF COLUMBIA,FLORIDA,GEORGIA,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW HAMPSHIRE,NEW JERSEY,NEW MEXICO,NEW YORK,NORTH CAROLINA,NORTH DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,RHODE ISLAND,SOUTH CAROLINA,SOUTH DAKOTA,TENNESSEE,TEXAS,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST VIRGINIA,WISCONSIN,WYOMING
State_Code,State_Code,1,2,4,5,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56
Population,Population,1855,267,4765,890,49887,2572,24464,412,1619,105276,15509,1317,467,6518,2273,46,2780,1397,1613,609,6677,93708,6420,3617,192,1165,178,864,6063,3736,42316,254,32452,6455,,4814,947,2093,13364,2371,5888,,2404,18895,7821,35,6122,7606,96,1099,
Age,Age 0 to 4,0,0,0,87,852,0,604,0,210,836,198,0,0,0,0,0,0,0,0,0,30,1893,0,0,0,0,0,0,0,0,911,0,665,0,,0,0,350,502,87,0,,0,273,0,0,0,0,0,0,
Age,Age 5 to 9,0,0,0,0,853,0,1345,0,0,4192,269,0,0,174,0,0,0,0,0,0,402,3331,235,0,0,0,0,0,0,0,972,0,755,215,,0,0,73,1012,0,362,,0,265,59,0,0,175,0,67,
Age,Age 10 to 19,284,0,777,161,1834,0,2183,0,0,7221,524,139,0,95,535,12,462,0,0,0,566,8966,620,0,0,74,0,122,231,223,2661,0,795,88,,292,0,101,525,135,723,,178,433,852,26,624,373,0,333,
Age,Age 20 to 24,0,0,406,0,3823,64,1559,27,49,3053,1191,0,119,584,0,0,254,72,63,0,543,6914,116,295,19,0,0,0,331,0,2020,0,2452,65,,535,145,175,553,142,214,,286,1195,712,9,193,731,96,12,
Age,Age 25 to 29,141,0,0,0,6345,137,2920,0,162,8282,1244,0,80,1105,801,0,238,0,31,0,617,8114,564,174,4,64,0,160,386,276,5201,39,1594,1323,,345,327,168,1521,57,134,,490,1872,1735,0,603,461,0,349,
Age,Age 30 to 34,133,0,401,321,6971,679,2899,166,191,11389,1536,462,0,1189,181,0,675,102,36,0,448,13435,1286,890,0,160,0,0,427,1302,3916,0,3204,913,,200,0,136,1822,138,1634,,52,2431,1311,0,768,1009,0,0,
Age,Age 35 to 39,232,20,263,0,5624,513,3757,0,262,12459,2557,0,135,542,0,0,559,113,622,300,961,12017,2028,608,105,222,0,333,987,902,7336,0,4178,1106,,652,0,755,2447,474,330,,314,2649,988,0,708,1826,0,39,
Age,Age 40 to 44,687,247,473,102,5250,742,3205,0,167,10044,1848,363,10,750,163,0,81,773,97,41,910,9622,554,175,17,0,178,0,899,824,4083,71,3948,419,,1267,0,0,1273,55,1052,,410,2058,528,0,682,831,0,73,
Age,Age 45 to 49,65,0,291,211,5358,231,1735,0,266,9952,1309,0,0,705,169,0,83,48,80,0,225,11936,442,143,0,189,0,0,873,71,4313,0,3291,249,,734,236,55,702,109,715,,129,1454,746,0,544,1015,0,41,
Age,Age 50 to 54,0,0,470,0,3241,0,1365,0,0,11516,1284,145,0,400,204,0,0,75,54,0,144,6776,377,299,0,305,0,0,395,0,3662,144,3408,451,,179,58,128,952,529,476,,340,2289,297,0,324,197,0,137,
Age,Age 55 to 59,0,0,465,0,3154,0,1006,23,145,10506,1947,67,0,336,0,34,238,214,411,0,387,4583,0,733,0,151,0,0,764,0,3017,0,2382,893,,235,0,18,429,413,174,,112,1861,232,0,1318,743,0,0,
Age,Age 60 to 64,0,0,453,0,2931,55,995,196,0,7259,1053,141,123,199,191,0,190,0,55,34,344,2107,0,187,0,0,0,98,179,138,2658,0,2803,449,,305,0,0,928,0,0,,93,903,177,0,121,0,0,0,
Age,Age 65 to 69,0,0,157,8,1303,0,491,0,0,3869,126,0,0,172,29,0,0,0,111,0,182,2899,0,0,0,0,0,151,95,0,445,0,837,62,,0,181,134,259,232,0,,0,109,127,0,0,87,0,0,
Age,Age 70 to 74,313,0,496,0,641,101,0,0,167,1938,0,0,0,175,0,0,0,0,0,0,425,701,0,38,0,0,0,0,397,0,564,0,1477,89,,0,0,0,210,0,0,,0,230,57,0,73,0,0,48,
Age,Age 75 to 79,0,0,0,0,853,50,290,0,0,886,55,0,0,92,0,0,0,0,0,234,127,278,198,0,0,0,0,0,60,0,211,0,76,133,,0,0,0,17,0,43,,0,322,0,0,0,158,0,0,
Age,Age 80 to 84,0,0,113,0,154,0,49,0,0,1052,262,0,0,0,0,0,0,0,0,0,290,0,0,0,47,0,0,0,0,0,324,0,462,0,,70,0,0,212,0,31,,0,54,0,0,164,0,0,0,
Age,Age 85 and over,0,0,0,0,700,0,61,0,0,822,106,0,0,0,0,0,0,0,53,0,76,136,0,75,0,0,0,0,39,0,22,0,125,0,,0,0,0,0,0,0,,0,497,0,0,0,0,0,0,
Gender Distribution,Female,1146,89,3374,318,28003,1737,12738,225,766,58704,7537,1115,311,4455,695,46,1101,1000,862,309,4067,43693,3711,2080,122,748,178,510,3720,1229,20877,183,18407,3724,,2178,802,1064,7176,1388,2963,,1102,11535,4283,26,3922,4187,0,486,
Gender Distribution,Male,709,178,1391,572,21884,835,11726,187,853,46572,7972,202,156,2063,1578,0,1679,397,751,300,2610,50015,2709,1537,70,417,0,354,2343,2507,21439,71,14045,2731,,2636,145,1029,6188,983,2925,,1302,7360,3538,9,2200,3419,96,613,
Marital Status,Married,1258,267,2717,321,24512,1978,12364,362,1121,56224,10108,731,329,3366,1087,0,695,1156,1362,237,3994,52407,4420,2592,147,911,0,742,3326,2287,25718,254,18020,4100,,2918,621,939,8489,1704,3080,,1114,12800,4761,0,4372,5041,0,213,
Marital Status,Widowed,0,0,496,0,1313,0,61,0,0,4238,659,0,0,85,0,0,0,0,55,0,104,881,198,75,26,0,0,0,736,0,619,0,940,0,,0,181,78,0,0,74,,93,153,0,0,131,158,0,0,
Marital Status,Divorced,0,0,293,0,5519,162,2440,23,0,13455,1472,37,19,265,260,34,200,169,133,372,524,6363,264,0,0,116,178,0,703,484,2652,0,3658,652,,350,0,18,1322,179,106,,109,2628,460,0,138,107,0,137,
Marital Status,Separated,0,0,0,0,775,207,375,0,0,2537,102,0,0,448,0,0,0,0,0,0,0,2073,83,187,0,0,0,0,0,0,434,0,1117,311,,0,0,0,0,199,179,,82,136,59,0,0,0,0,0,
Marital Status,Never married or < 15,597,0,1259,569,17768,225,9224,27,498,28822,3168,549,119,2354,926,12,1885,72,63,0,2055,31984,1455,763,19,138,0,122,1298,965,12893,0,8717,1392,,1546,145,1058,3553,289,2449,,1006,3178,2541,35,1481,2300,96,749,
Citizenship,Naturalized Citizen,519,267,1198,318,19205,1278,7589,71,614,41696,4296,702,157,2370,499,34,648,713,470,430,2336,23147,1088,1669,26,702,178,332,2135,1613,13990,109,14081,2946,,2826,294,505,1672,1137,708,,994,8946,1734,0,2616,3027,0,306,
Citizenship,Not a Citizen,1336,0,3567,572,30682,1294,16875,341,1005,63580,11213,615,310,4148,1774,12,2132,684,1143,179,4341,70561,5332,1948,166,463,0,532,3928,2123,28326,145,18371,3509,,1988,653,1588,11692,1234,5180,,1410,9949,6087,35,3506,4579,96,793,
Year of Entry,Entered US before 2000,0,89,1291,110,15039,753,6442,94,610,34735,4722,272,123,1802,414,34,354,316,316,268,1982,17770,627,602,26,404,0,409,2206,690,12877,39,14476,2697,,1354,239,461,1509,1312,542,,788,4892,1108,0,1314,1678,0,39,
Year of Entry,Entered US 2000 or later,1855,178,3474,780,34848,1819,18022,318,1009,70541,10787,1045,344,4716,1859,12,2426,1081,1297,341,4695,75938,5793,3015,166,761,178,455,3857,3046,29439,215,17976,3758,,3460,708,1632,11855,1059,5346,,1616,14003,6713,35,4808,5928,96,1060,
Ability to speak English,Speaks English Less Than Very Well,588,0,650,0,5056,50,7160,125,0,21449,3029,0,0,88,0,0,555,194,143,0,1866,35782,83,284,21,0,0,0,782,249,10727,0,2087,206,0,55,0,0,4497,221,1181,0,165,1556,2824,0,575,60,0,0,
Educational Attainment of population aged 25 or over,Less than high school,218,20,113,8,2785,40,4254,121,0,6850,1879,622,0,166,0,0,0,75,80,0,666,13324,0,837,47,0,0,0,1573,386,5586,0,2461,423,,0,0,78,1762,79,786,,0,787,455,,460,169,,0,
Educational Attainment of population aged 25 or over,High School Graduate/GED or Alternative Credential,58,247,1290,142,6246,204,5378,148,167,24773,3137,263,0,299,239,0,691,95,182,0,481,30589,251,242,0,229,0,77,994,1102,15452,71,5401,1547,,1119,181,18,3291,378,1695,,195,1880,1297,,818,1152,,0,
Educational Attainment of population aged 25 or over,Some College/Associate's Degree,480,0,806,102,8858,432,2675,45,102,16467,2105,37,77,1394,372,34,241,102,332,234,1296,13323,1275,1048,0,276,0,98,1633,994,6075,39,5890,1602,,1041,0,204,775,350,536,,644,4162,1172,,1851,1821,,87,
Educational Attainment of population aged 25 or over,Bachelors Degree or Higher,815,0,1373,390,24636,1832,6466,71,1091,41884,6206,256,271,3806,1127,0,1132,1053,956,375,2693,15368,3923,1195,126,586,178,567,1301,1031,8639,144,14033,2515,,1827,621,1094,4944,1200,1572,,1101,9900,3274,,2176,3185,,600,
Labor Force by Gender,Males In Civilian Labor Force,425,158,1227,142,15821,613,8585,121,471,32438,5654,63,119,1619,664,0,1171,325,637,300,1435,39908,1996,917,0,417,0,280,972,2035,16126,0,9651,2191,,2203,0,998,4030,664,1851,,1198,5968,2013,,1504,2575,,461,
Labor Force by Gender,Females In Civilian Labor Force,251,89,1627,0,13721,1398,7059,45,766,29162,4161,512,50,2446,386,46,1073,758,282,75,1795,26212,1757,777,17,456,178,320,1980,669,12100,74,8376,2216,,1821,621,540,2828,1044,2034,,356,5581,1944,,2799,2199,,137,
Unemployment by Gender,Unemployed Males,0,0,0,69,351,0,283,0,0,856,300,0,37,0,0,0,0,0,0,0,101,611,0,0,0,0,0,0,0,151,626,0,131,0,,0,0,0,421,0,0,,0,89,0,,0,0,,0,
Unemployment by Gender,Unemployed Females,0,0,145,0,929,0,189,0,0,1285,430,0,0,420,0,0,0,0,0,0,517,263,0,209,0,0,0,0,0,112,852,0,337,52,,0,0,0,317,277,125,,0,445,77,,0,0,,0,
Employment Type,Private Wage & Salary Workers,652,267,1806,69,24376,1444,10257,287,644,46754,6841,802,239,4412,737,0,1517,688,937,172,2937,45446,3859,1901,0,661,178,332,2948,1915,25116,109,15109,2464,,3160,621,1061,6941,1744,3595,,1382,10923,3815,,2999,5637,,725,
Employment Type,Government Workers,0,0,306,0,3076,361,770,0,697,5183,1387,90,74,315,810,12,178,514,114,203,811,3089,210,532,17,276,0,363,69,112,751,74,2032,630,,625,0,508,0,142,93,,258,1144,113,,729,445,,0,
Employment Type,Self employed Not incorporated,0,0,1045,0,7865,523,5354,0,0,10844,2917,145,0,168,0,34,549,0,120,234,321,18281,372,0,0,13,0,77,762,688,5649,71,4095,1081,,352,0,0,2476,134,551,,151,1194,247,,731,498,,0,
Employment Type,Self employed Incorporated,477,0,115,142,1663,40,1216,0,0,9413,689,0,0,132,0,0,0,75,53,0,311,5897,0,0,0,53,0,0,165,402,819,0,2135,944,,9,0,0,0,62,0,,249,265,685,,111,59,,0,
