,Year,Type,State Code,1,2,4,5,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,35,36,37,39,40,41,42,44,45,47,48,49,51,53,55,31,46,50,54,38,56
30,2005,Educational Attainment of population aged 25 or over,Less than high school,0.0,0.0,0.0,0.0,1450.0,0.0,2832.0,0.0,0.0,4962.0,1701.0,0.0,0.0,70.0,33.0,0.0,105.0,0.0,0.0,0.0,591.0,21594.0,113.0,0.0,0.0,0.0,0.0,128.0,0.0,6054.0,0.0,4904.0,0.0,0.0,0.0,100.0,1947.0,220.0,592.0,0.0,219.0,0.0,1399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2005,Educational Attainment of population aged 25 or over,High School Graduate/GED or Alternative Credential,616.0,88.0,177.0,0.0,3457.0,230.0,3954.0,110.0,0.0,13438.0,1677.0,404.0,0.0,433.0,228.0,0.0,245.0,0.0,55.0,847.0,1713.0,25049.0,329.0,0.0,97.0,533.0,0.0,256.0,558.0,10715.0,168.0,4947.0,341.0,83.0,0.0,0.0,1113.0,501.0,0.0,644.0,1544.0,287.0,911.0,231.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2005,Educational Attainment of population aged 25 or over,Some College/Associate Degree,82.0,0.0,156.0,262.0,5337.0,436.0,1769.0,0.0,0.0,9735.0,1393.0,337.0,0.0,1126.0,322.0,0.0,0.0,0.0,86.0,534.0,1001.0,10931.0,151.0,0.0,0.0,175.0,146.0,194.0,224.0,3954.0,0.0,5055.0,238.0,648.0,0.0,161.0,265.0,84.0,817.0,423.0,2127.0,586.0,986.0,705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2005,Educational Attainment of population aged 25 or over,Bachelors Degree or Higher,840.0,0.0,888.0,483.0,8693.0,589.0,1671.0,82.0,443.0,15148.0,5019.0,232.0,0.0,1321.0,178.0,321.0,28.0,63.0,211.0,91.0,2759.0,9592.0,1091.0,509.0,136.0,158.0,0.0,101.0,404.0,5220.0,0.0,8062.0,879.0,1389.0,2283.0,190.0,1994.0,263.0,234.0,288.0,2515.0,1335.0,1075.0,1005.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2006,Educational Attainment of population aged 25 or over,Less than high school,0.0,0.0,59.0,0.0,1525.0,0.0,1941.0,0.0,0.0,5261.0,189.0,0.0,0.0,273.0,85.0,0.0,0.0,0.0,93.0,0.0,1691.0,11347.0,111.0,124.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,3542.0,173.0,0.0,0.0,152.0,352.0,1005.0,323.0,0.0,1261.0,143.0,623.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2006,Educational Attainment of population aged 25 or over,High School Graduate/GED or Alternative Credential,233.0,0.0,65.0,0.0,5890.0,168.0,7099.0,0.0,70.0,15693.0,4124.0,98.0,0.0,223.0,21.0,0.0,0.0,80.0,0.0,242.0,866.0,27965.0,257.0,143.0,0.0,129.0,0.0,268.0,680.0,9735.0,0.0,6269.0,340.0,130.0,0.0,91.0,1299.0,505.0,358.0,0.0,2561.0,272.0,1113.0,111.0,219.0,0.0,0.0,69.0,0.0,0.0,0.0
32,2006,Educational Attainment of population aged 25 or over,Some College/Associate Degree,150.0,0.0,275.0,0.0,6884.0,214.0,2101.0,392.0,0.0,12615.0,1421.0,22.0,0.0,801.0,684.0,743.0,163.0,0.0,335.0,0.0,898.0,9689.0,516.0,124.0,0.0,0.0,248.0,358.0,419.0,6498.0,264.0,4136.0,665.0,68.0,0.0,603.0,1446.0,235.0,0.0,0.0,1258.0,1058.0,1088.0,306.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0
33,2006,Educational Attainment of population aged 25 or over,Bachelors Degree or Higher,571.0,0.0,657.0,0.0,13598.0,719.0,2451.0,220.0,288.0,17728.0,3578.0,368.0,161.0,2559.0,551.0,613.0,291.0,184.0,78.0,0.0,1509.0,7438.0,1249.0,710.0,0.0,89.0,0.0,67.0,779.0,4402.0,0.0,5978.0,906.0,920.0,348.0,375.0,1379.0,464.0,1050.0,503.0,3945.0,877.0,2525.0,1248.0,116.0,207.0,0.0,0.0,91.0,0.0,0.0
30,2007,Educational Attainment of population aged 25 or over,Less than high school,0.0,85.0,53.0,0.0,1516.0,0.0,2424.0,0.0,321.0,10078.0,1378.0,106.0,0.0,201.0,0.0,0.0,0.0,0.0,797.0,0.0,1026.0,10320.0,0.0,0.0,0.0,0.0,0.0,643.0,92.0,9876.0,71.0,4210.0,79.0,0.0,0.0,312.0,275.0,467.0,66.0,142.0,638.0,0.0,539.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
