,Year,Type,State Code,1,2,4,5,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56,30
56,2012,Employment by Occupation,Management & Professional,130,0,1215,0,15127,749,2572,14,1135,23269,3084,565,611,2713,411,0,0,136,664,139,5026,13239,2608,440,223,692,227,449,154,11244,174,7846,1150,93,500,176,1121,3639,0,1082,230,214,6170,1013,53,2348,1702,54,441,0,
57,2012,Employment by Occupation,Services,0,0,515,124,7442,816,6432,150,341,12049,2712,135,125,773,247,0,88,0,124,23,2543,20083,279,42,0,120,261,805,1011,7822,0,5569,888,26,406,50,433,3133,65,220,0,0,1715,1194,0,652,104,0,0,0,
58,2012,Employment by Occupation,Sales and Office,0,0,933,0,6082,537,1744,0,140,15305,881,319,0,261,337,0,0,72,87,0,565,6825,769,392,68,28,0,178,152,2778,0,4019,1788,0,43,74,398,969,131,374,0,0,3491,732,119,347,635,0,0,45,
59,2012,Employment by Occupation,Construction and Extracion,0,0,0,0,580,0,2027,115,0,3075,809,0,0,0,0,0,0,0,688,0,258,6799,0,0,0,0,0,64,128,4143,0,1675,0,0,730,0,0,1127,0,1175,0,0,0,109,0,53,167,0,156,0,
60,2012,Employment by Occupation,Maintenance and Repair,0,0,46,0,264,46,487,0,0,1409,52,0,0,350,0,628,0,0,0,0,116,1101,0,134,0,0,0,0,0,740,0,141,0,0,0,0,0,659,0,0,0,0,0,0,0,78,0,0,0,0,
61,2012,Employment by Occupation,"Production, Transportation and Material Moving",0,0,0,0,1890,140,909,0,59,2719,532,0,0,660,91,0,91,0,0,0,125,3885,338,0,0,144,0,30,239,1733,0,1130,322,0,0,126,103,262,0,0,0,135,862,484,0,294,251,0,54,54,
62,2012,Employment by Occupation,Educational Instruction and Library Occupations,0,0,132,0,1563,315,296,64,0,1778,483,176,0,669,363,506,0,0,0,0,525,1066,356,0,0,37,0,0,0,69,157,1241,704,90,50,131,63,452,71,0,0,157,531,0,0,323,0,0,0,0,
63,2012,Employment by Occupation,"Arts, Design, Entertainment, Sports, and Media Occupations",0,0,0,0,2460,65,264,0,246,932,121,146,0,416,0,0,0,72,0,0,125,376,0,0,52,91,0,133,0,165,191,1722,0,0,0,0,0,828,0,0,0,0,217,81,0,166,0,0,131,0,
64,2012,Employment by Occupation,Healthcare Practitioner and Technical Occupations,0,0,152,0,869,0,94,0,0,1482,255,0,71,0,0,0,0,0,0,0,160,725,0,137,0,0,0,0,0,242,0,867,0,0,0,0,0,220,0,0,0,0,106,0,123,59,0,163,0,0,
65,2012,Employment by Occupation,Other,0,63,43,0,170,0,69,0,0,827,356,0,0,389,0,0,0,0,0,0,0,1010,213,0,0,0,0,0,0,428,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,330,0,0,0,
56,2013,Employment by Occupation,Management & Professional,290,208,693,124,14863,1257,3693,172,2217,27134,3813,261,175,1674,982,186,815,572,631,0,2776,13346,1219,720,,860,173,1139,628,7512,210,11998,2283,55,1677,75,1216,2285,157,976,,217,6856,1723,257,1969,3660,167,430,0,383
57,2013,Employment by Occupation,Services,0,0,359,0,7516,364,4537,0,317,11875,2116,187,0,426,269,378,246,0,138,229,1114,23475,238,134,,115,0,167,477,8295,0,5546,956,0,388,0,0,646,512,566,,123,1970,257,0,1010,588,12,513,0,39
58,2013,Employment by Occupation,Sales and Office,54,43,575,210,4448,182,1175,0,160,14483,1558,0,0,610,210,0,0,124,218,0,637,7267,514,230,,147,0,301,125,3568,251,3990,275,137,194,39,370,863,231,0,,234,2420,1075,0,653,550,0,150,0,0
59,2013,Employment by Occupation,Construction and Extracion,0,235,0,0,318,0,3354,0,0,4225,424,0,0,78,0,0,0,0,440,0,759,7652,0,0,,0,0,0,0,5346,0,1958,0,0,136,0,0,313,335,1182,,11,403,0,0,586,144,0,46,0,194
60,2013,Employment by Occupation,Maintenance and Repair,0,0,0,0,465,0,104,0,0,1944,157,93,0,79,0,0,0,0,0,0,0,1862,0,0,,0,0,0,121,543,0,492,141,0,0,0,0,249,0,76,,0,692,0,0,0,0,0,0,0,0
61,2013,Employment by Occupation,"Production, Transportation and Material Moving",291,0,0,0,3427,73,946,0,0,2931,0,45,0,182,82,0,0,0,0,134,0,4947,0,0,,135,0,0,183,2240,0,1070,0,0,400,39,174,623,115,200,,0,434,427,52,188,389,0,0,20,0
62,2013,Employment by Occupation,Educational Instruction and Library Occupations,137,0,0,0,1507,475,342,68,68,1597,323,0,0,188,0,0,0,39,58,0,272,562,0,330,,0,106,244,68,988,104,1991,62,469,99,165,225,111,204,107,,137,766,296,0,168,255,80,0,0,0
63,2013,Employment by Occupation,"Arts, Design, Entertainment, Sports, and Media Occupations",0,0,0,0,2008,63,337,0,0,1094,156,27,0,103,0,0,0,0,0,0,230,626,88,102,,0,0,0,0,230,0,2210,0,0,0,0,116,167,0,220,,0,376,50,0,0,38,0,0,0,0
64,2013,Employment by Occupation,Healthcare Practitioner and Technical Occupations,0,0,181,0,678,120,535,0,0,1829,434,0,0,243,143,0,0,0,0,0,0,1052,137,96,,117,0,0,193,314,0,58,0,0,309,0,23,120,0,0,,126,709,0,0,225,115,0,0,0,0
